flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
187,0,187,184,3,0,0,187,`bb,gapc_sig.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
96,48,96,96,0,0,48,144,`90,kernel.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
58,0,58,58,0,0,0,58,`3a,kernel_queue.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
288,24,288,260,28,0,24,312,`138,common_djob.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
1283,6,1277,1218,59,6,0,1283,`503,common_utils.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
380,12,380,380,0,0,12,392,`188,ble_aes.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
134,0,134,134,0,0,0,134,`86,ble_aes_c1.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
96,0,96,96,0,0,0,96,`60,ble_aes_f4.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
355,0,355,334,21,0,0,355,`163,ble_aes_f5.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
168,0,168,168,0,0,0,168,`a8,ble_aes_f6.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
112,0,112,112,0,0,0,112,`70,ble_aes_g2.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
248,0,248,248,0,0,0,248,`f8,ble_aes_rpa.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
2304,0,2304,728,1576,0,0,2304,`900,hci_msg.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
1902,0,1902,1686,216,0,0,1902,`76e,gapc_hci.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
83642,11442,83632,72568,11064,10,11432,95074,`17362,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
20,4,20,20,0,0,4,24,`18,audio_osi.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a
20,4,20,20,0,0,4,24,`18,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a
32,4,32,32,0,0,4,36,`24,video_osi.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a
32,4,32,32,0,0,4,36,`24,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a
16,0,16,16,0,0,0,16,`10,gettod.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a),/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a
16,0,16,16,0,0,0,16,`10,/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a,/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a
5914,0,5914,4394,1520,0,0,5914,`171a,audio_element.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
1294,0,1294,1030,264,0,0,1294,`50e,audio_event_iface.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
2027,4,2027,1636,391,0,4,2031,`7ef,audio_pipeline.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
1052,0,1052,942,110,0,0,1052,`41c,ringbuf.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
286,0,286,196,90,0,0,286,`11e,audio_mem.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
4,0,4,4,0,0,0,4,`4,audio_thread.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
1228,0,1228,936,292,0,0,1228,`4cc,audio_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
833,0,833,576,257,0,0,833,`341,cb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
1895,0,1895,1352,543,0,0,1895,`767,rb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
2183,0,2183,1508,675,0,0,2183,`887,fb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
1507,0,1507,1384,123,0,0,1507,`5e3,framebuf.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
18223,4,18223,13958,4265,0,4,18227,`4733,armino/audio_pipeline/libaudio_pipeline.a,armino/audio_pipeline/libaudio_pipeline.a
608,0,608,388,220,0,0,608,`260,uart_util.c.obj (ex armino/audio_utils/libaudio_utils.a),armino/audio_utils/libaudio_utils.a
1992,0,1992,1176,816,0,0,1992,`7c8,count_util.c.obj (ex armino/audio_utils/libaudio_utils.a),armino/audio_utils/libaudio_utils.a
988,0,988,540,448,0,0,988,`3dc,debug_dump_cli.c.obj (ex armino/audio_utils/libaudio_utils.a),armino/audio_utils/libaudio_utils.a
317,318,9,0,9,308,10,327,`147,debug_dump_util.c.obj (ex armino/audio_utils/libaudio_utils.a),armino/audio_utils/libaudio_utils.a
3905,318,3597,2104,1493,308,10,3915,`f4b,armino/audio_utils/libaudio_utils.a,armino/audio_utils/libaudio_utils.a
760,0,760,602,158,0,0,760,`2f8,g711_decoder.c.obj (ex armino/g711_decoder/libg711_decoder.a),armino/g711_decoder/libg711_decoder.a
760,0,760,602,158,0,0,760,`2f8,armino/g711_decoder/libg711_decoder.a,armino/g711_decoder/libg711_decoder.a
760,0,760,602,158,0,0,760,`2f8,g711_encoder.c.obj (ex armino/g711_encoder/libg711_encoder.a),armino/g711_encoder/libg711_encoder.a
760,0,760,602,158,0,0,760,`2f8,armino/g711_encoder/libg711_encoder.a,armino/g711_encoder/libg711_encoder.a
518,88,518,380,138,0,88,606,`25e,raw_stream.c.obj (ex armino/raw_stream/libraw_stream.a),armino/raw_stream/libraw_stream.a
518,88,518,380,138,0,88,606,`25e,armino/raw_stream/libraw_stream.a,armino/raw_stream/libraw_stream.a
5176,44,5176,3176,2000,0,44,5220,`1464,uac_mic_stream.c.obj (ex armino/uac_mic_stream/libuac_mic_stream.a),armino/uac_mic_stream/libuac_mic_stream.a
5176,44,5176,3176,2000,0,44,5220,`1464,armino/uac_mic_stream/libuac_mic_stream.a,armino/uac_mic_stream/libuac_mic_stream.a
5675,44,5675,3572,2103,0,44,5719,`1657,uac_speaker_stream.c.obj (ex armino/uac_speaker_stream/libuac_speaker_stream.a),armino/uac_speaker_stream/libuac_speaker_stream.a
5675,44,5675,3572,2103,0,44,5719,`1657,armino/uac_speaker_stream/libuac_speaker_stream.a,armino/uac_speaker_stream/libuac_speaker_stream.a
6739,4,6739,5260,1479,0,4,6743,`1a57,bk_dvp.c.obj (ex armino/bk_dvp/libbk_dvp.a),armino/bk_dvp/libbk_dvp.a
86,0,86,86,0,0,0,86,`56,dvp_common.c.obj (ex armino/bk_dvp/libbk_dvp.a),armino/bk_dvp/libbk_dvp.a
6825,4,6825,5346,1479,0,4,6829,`1aad,armino/bk_dvp/libbk_dvp.a,armino/bk_dvp/libbk_dvp.a
805,0,805,424,381,0,0,805,`325,bk_jpeg_decode_sw.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a),armino/bk_jpeg_decoder/libbk_jpeg_decoder.a
4569,0,4569,2912,1657,0,0,4569,`11d9,bk_sw_jpeg_decode_on_multi_core_ctlr.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a),armino/bk_jpeg_decoder/libbk_jpeg_decoder.a
2993,0,2993,2052,941,0,0,2993,`bb1,sw_jpeg_decode_dual_core.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a),armino/bk_jpeg_decoder/libbk_jpeg_decoder.a
198,0,198,198,0,0,0,198,`c6,jpeg_decode_utils.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a),armino/bk_jpeg_decoder/libbk_jpeg_decoder.a
14941,13188,1869,1208,661,13072,116,15057,`3ad1,sw_jpeg_decode_cp1.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a),armino/bk_jpeg_decoder/libbk_jpeg_decoder.a
14941,13188,1869,1208,661,13072,116,15057,`3ad1,sw_jpeg_decode_cp2.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a),armino/bk_jpeg_decoder/libbk_jpeg_decoder.a
38447,26376,12303,8002,4301,26144,232,38679,`9717,armino/bk_jpeg_decoder/libbk_jpeg_decoder.a,armino/bk_jpeg_decoder/libbk_jpeg_decoder.a
8478,28,8478,6206,2272,0,28,8506,`213a,bk_uvc.c.obj (ex armino/bk_uvc/libbk_uvc.a),armino/bk_uvc/libbk_uvc.a
1366,32,1366,1024,342,0,32,1398,`576,uvc_urb_list.c.obj (ex armino/bk_uvc/libbk_uvc.a),armino/bk_uvc/libbk_uvc.a
666,0,666,548,118,0,0,666,`29a,uvc_stream_list.c.obj (ex armino/bk_uvc/libbk_uvc.a),armino/bk_uvc/libbk_uvc.a
10510,60,10510,7778,2732,0,60,10570,`294a,armino/bk_uvc/libbk_uvc.a,armino/bk_uvc/libbk_uvc.a
4885,0,4885,4076,809,0,0,4885,`1315,jdev.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a
13352,0,13352,13160,192,0,0,13352,`3428,tjpgd.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a
18237,0,18237,17236,1001,0,0,18237,`473d,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a
608,0,608,608,0,0,0,608,`260,image_scale.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a
608,0,608,608,0,0,0,608,`260,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a
244,32,212,212,0,32,0,244,`f4,g711.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libg711.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libg711.a
244,32,212,212,0,32,0,244,`f4,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libg711.a,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libg711.a
